Country Code,Country Name,Indicator Name,Indicator Code,1960,1980,2000,2020
TMN,Afrique du Nord et Moyen-Orient (BIRD et IDA),Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.2234960539992,53.2069279287011,44.8785289959525,38.2826555709928
TON,Tonga,Population rural (% de la population totale),SP.RUR.TOTL.ZS,82.448,78.846,76.988,76.901
TSA,Asie du Sud (BIRD et IDA),Population rural (% de la population totale),SP.RUR.TOTL.ZS,83.3011652207196,77.6956786419731,72.5758101226833,65.1067942113801
TSS,Afrique subsaharienne (BIRD et IDA),Population rural (% de la population totale),SP.RUR.TOTL.ZS,85.3757831822759,77.6182752809038,68.5904914871801,58.7055838763015
TTO,Trinité-et-Tobago,Population rural (% de la population totale),SP.RUR.TOTL.ZS,65.845,47.716,44.095,46.786
TUN,Tunisie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,62.489,49.431,36.568,30.432
TUR,Turquie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,68.485,56.22,35.259,23.895
TUV,Tuvalu,Population rural (% de la population totale),SP.RUR.TOTL.ZS,84.105,70.178,53.982,35.986
TZA,Tanzanie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,94.754,85.445,77.691,64.773
UGA,Ouganda,Population rural (% de la population totale),SP.RUR.TOTL.ZS,95.583,92.466,85.214,75.046
UKR,Ukraine,Population rural (% de la population totale),SP.RUR.TOTL.ZS,53.208,38.307,32.855,30.392
UMC,"Revenu intermédiaire, tranche supérieure",Population rural (% de la population totale),SP.RUR.TOTL.ZS,75.0928504832704,67.3370326481416,51.9908588368649,33.5406646958333
URY,Uruguay,Population rural (% de la population totale),SP.RUR.TOTL.ZS,19.759,14.606,7.97199999999999,4.485
USA,États-Unis,Population rural (% de la population totale),SP.RUR.TOTL.ZS,30.004,26.262,20.943,17.336
UZB,Ouzbékistan,Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.022,59.218,53.874,49.584
VCT,Saint-Vincent-et-les Grenadines,Population rural (% de la population totale),SP.RUR.TOTL.ZS,74.057,64.13,54.814,46.968
VEN,Venezuela,Population rural (% de la population totale),SP.RUR.TOTL.ZS,38.387,20.815,12.441,11.721
VGB,Îles Vierges britanniques,Population rural (% de la population totale),SP.RUR.TOTL.ZS,87.772,77.259,58.226,51.485
VIR,Îles Vierges (EU),Population rural (% de la population totale),SP.RUR.TOTL.ZS,43.523,19.853,7.414,4.06100000000001
VNM,Viet Nam,Population rural (% de la population totale),SP.RUR.TOTL.ZS,85.3,80.753,75.626,62.66
VUT,Vanuatu,Population rural (% de la population totale),SP.RUR.TOTL.ZS,89.596,85.26,78.327,74.475
WLD,Monde,Population rural (% de la population totale),SP.RUR.TOTL.ZS,66.3974839969273,60.6698622948529,53.3421422848018,43.9352685585472
WSM,Samoa,Population rural (% de la population totale),SP.RUR.TOTL.ZS,81.074,78.827,78.023,82.111
XKX,Kosovo,Population rural (% de la population totale),SP.RUR.TOTL.ZS,,,,
YEM,"Yémen, Rép. du",Population rural (% de la population totale),SP.RUR.TOTL.ZS,90.9,83.466,73.733,62.092
ZAF,Afrique du Sud,Population rural (% de la population totale),SP.RUR.TOTL.ZS,53.381,51.575,43.109,32.646
ZMB,Zambie,Population rural (% de la population totale),SP.RUR.TOTL.ZS,81.855,60.185,65.198,55.371
ZWE,Zimbabwe,Population rural (% de la population totale),SP.RUR.TOTL.ZS,87.392,77.629,66.242,67.758
